    # robots.txt for https://www.afterrmatch.com/
    # Version: 1.0
    # Generated: 2026-07-13

    User-agent: *
    Allow: /

    # Block internal/system paths if they exist
    Disallow: /api/
    Disallow: /_next/
    Disallow: /admin/
    Disallow: /private/
    Disallow: /tmp/

    # Allow important assets
    Allow: /_next/static/
    Allow: /images/
    Allow: /assets/

    # XML Sitemap
    Sitemap: https://www.afterrmatch.com/sitemap.xml

    # Preferred host
    Host: https://www.afterrmatch.com/
